5.397698794032885772e-01,-2.729155364931633576e-01,6.537670813812157533e-02,-4.366192002878394735e-02,3.517042262198564247e-04
3.629754841628194950e-01,1.172791221404446832e-01,-1.310197402511912579e-01,4.521783282248811875e-02,5.137717700116169010e-03
1.288461153460689627e-17,-2.242710458376348035e-17,-1.822785968424683877e-17,5.207824304120008478e-17,2.362075224857315450e-17
5.585537415123092986e-01,2.685253663855855510e-01,-1.890267117208287995e-01,3.646106330226047548e-02,-9.936191663505816729e-02
2.145917426398808447e-01,4.828672041325513670e-02,-1.306004189536382754e-01,-2.604653948679730990e-01,-9.508177582634506214e-03
5.647893945791293557e-01,-2.163365309419013338e-01,-3.186054425959762293e-01,-1.845375616369356389e-02,1.619904015025014077e-01
4.246633696814100523e-01,-1.181043643655503711e-01,-2.514551259461497157e-01,1.134639155655036910e-02,1.724163655013469520e-01
2.277553678751706723e-01,-8.037734774077993916e-02,-1.320097748726336284e-01,-1.284650585203165607e-01,4.166212584587326850e-02
1.614665091550384901e-01,-2.597411280482034984e-02,-1.431567347663647849e-01,-1.110409576203406912e-01,5.531807396917252234e-02
5.705192753886670354e-02,-2.721044276730367334e-02,-3.831156523362546501e-02,-8.756598003498452382e-03,-2.342688969144977526e-02
2.281057163067483906e-01,-4.041369555755410653e-02,-1.051815113038782057e-01,-1.119195350409445261e-01,1.439844638084388645e-02
4.799512272346090347e-02,-1.221850717876535319e-02,-4.095385089425121472e-02,-5.993427874340349903e-02,4.136053785254042298e-02
4.921068023528010760e-01,-1.685077249014296785e-01,-3.023182616288327407e-01,1.807819091081905305e-02,5.423956542661657887e-02
2.937466246072888421e-01,-1.568007794726183346e-01,-1.733894050584950386e-01,-1.639365477743905120e-01,5.336727050456949173e-02
2.163403893247325960e-01,-6.905810254669252080e-02,-1.237510269531244683e-01,1.495051530591183855e-02,1.692964806502441841e-02
3.872322697552234017e-01,-1.203940421683200729e-01,-2.119638424148147238e-01,-2.199827500527846980e-01,7.281950060034438066e-02
6.805166372787434526e-01,3.348292006166930235e-01,-2.356436733658854032e-01,1.835468838030908031e-02,-5.139037170337565352e-02
2.449564124749399330e-01,-8.857996823549521559e-02,-1.354688623646388146e-01,-1.615293101111082638e-02,1.092718179070979873e-01
6.569043066688990962e-01,-2.969858261414498046e-01,1.216215985421141704e-01,-1.081048681630442654e-01,-1.129524277891593986e-01
6.702482113751406789e-02,1.701332503173514634e-03,-2.284107645453084187e-02,-7.670240061496898243e-02,-2.866167330634050714e-03
1.528738724090264178e-01,1.178350122120734589e-01,-6.174214023156079229e-02,-1.291682521224087332e-01,-4.161527327226643980e-02
4.369527444565674545e-01,1.528874635561488782e-01,-1.628721556863117204e-01,-2.707820453102166569e-01,-9.660222184453498562e-02
6.783150273029169008e-02,-4.549586794245290972e-02,-2.729825875775626978e-02,-1.642735867049362891e-02,-3.420938463387715022e-03
